10:31:43 | INFO | ============================================================
DeepSORT:  60%|██████    | 1168/1935 [01:52<01:18,  9.73frame/s][A
DeepSORT:  61%|██████    | 1171/1935 [01:52<01:18,  9.70frame/s][A
DeepSORT:  61%|██████    | 1174/1935 [01:53<01:16,  9.93frame/s][A
DeepSORT:  61%|██████    | 1177/1935 [01:53<01:14, 10.16frame/s][A
DeepSORT:  61%|██████    | 1180/1935 [01:53<01:15, 10.00frame/s][A
DeepSORT:  61%|██████    | 1183/1935 [01:54<01:13, 10.24frame/s][A
DeepSORT:  61%|██████▏   | 1186/1935 [01:54<01:13, 10.24frame/s][A
DeepSORT:  61%|██████▏   | 1189/1935 [01:54<01:15,  9.87frame/s][A
DeepSORT:  62%|██████▏   | 1192/1935 [01:55<01:16,  9.70frame/s][A
DeepSORT:  62%|██████▏   | 1195/1935 [01:55<01:16,  9.61frame/s][A
DeepSORT:  62%|██████▏   | 1198/1935 [01:55<01:15,  9.82frame/s][A
DeepSORT:  62%|██████▏   | 1201/1935 [01:55<01:15,  9.74frame/s][A
DeepSORT:  62%|██████▏   | 1204/1935 [01:56<01:15,  9.65frame/s][A
DeepSORT:  62%|██████▏   | 1207/1935 [01:56<01:15,  9.62frame/s][A
DeepSORT:  63%|██████▎   | 1210/1935 [01:56<01:14,  9.72frame/s][A
DeepSORT:  63%|██████▎   | 1213/1935 [01:57<01:12,  9.92frame/s][A
DeepSORT:  63%|██████▎   | 1216/1935 [01:57<01:14,  9.70frame/s][A
DeepSORT:  63%|██████▎   | 1219/1935 [01:57<01:15,  9.48frame/s][A
DeepSORT:  63%|██████▎   | 1222/1935 [01:58<01:15,  9.39frame/s][A
DeepSORT:  63%|██████▎   | 1225/1935 [01:58<01:15,  9.37frame/s][A
DeepSORT:  63%|██████▎   | 1228/1935 [01:58<01:16,  9.28frame/s][A
DeepSORT:  64%|██████▎   | 1231/1935 [01:59<01:16,  9.16frame/s][A
DeepSORT:  64%|██████▍   | 1234/1935 [01:59<01:15,  9.25frame/s][A
DeepSORT:  64%|██████▍   | 1237/1935 [01:59<01:17,  9.02frame/s][A
DeepSORT:  64%|██████▍   | 1240/1935 [02:00<01:16,  9.13frame/s][A
DeepSORT:  64%|██████▍   | 1243/1935 [02:00<01:15,  9.19frame/s][A
DeepSORT:  64%|██████▍   | 1246/1935 [02:00<01:14,  9.30frame/s][A
DeepSORT:  65%|██████▍   | 1249/1935 [02:01<01:15,  9.11frame/s][A
DeepSORT:  65%|██████▍   | 1252/1935 [02:01<01:14,  9.18frame/s][A
DeepSORT:  65%|██████▍   | 1255/1935 [02:01<01:14,  9.13frame/s][A
DeepSORT:  65%|██████▌   | 1258/1935 [02:02<01:13,  9.22frame/s][A
DeepSORT:  65%|██████▌   | 1261/1935 [02:02<01:10,  9.52frame/s][A
DeepSORT:  65%|██████▌   | 1264/1935 [02:02<01:08,  9.83frame/s][A
DeepSORT:  65%|██████▌   | 1267/1935 [02:03<01:08,  9.78frame/s][A
DeepSORT:  66%|██████▌   | 1270/1935 [02:03<01:08,  9.76frame/s][A
DeepSORT:  66%|██████▌   | 1273/1935 [02:03<01:08,  9.69frame/s][A
DeepSORT:  66%|██████▌   | 1276/1935 [02:03<01:06,  9.86frame/s][A
DeepSORT:  66%|██████▌   | 1279/1935 [02:04<01:05, 10.03frame/s][A
DeepSORT:  66%|██████▋   | 1282/1935 [02:04<01:06,  9.81frame/s][A
DeepSORT:  66%|██████▋   | 1285/1935 [02:04<01:05,  9.97frame/s][A
DeepSORT:  67%|██████▋   | 1288/1935 [02:05<01:05,  9.95frame/s][A
DeepSORT:  67%|██████▋   | 1291/1935 [02:05<01:05,  9.88frame/s][A
DeepSORT:  67%|██████▋   | 1294/1935 [02:05<01:02, 10.21frame/s][A
DeepSORT:  67%|██████▋   | 1297/1935 [02:06<01:02, 10.15frame/s][A
DeepSORT:  67%|██████▋   | 1300/1935 [02:06<01:02, 10.18frame/s][A
DeepSORT:  67%|██████▋   | 1303/1935 [02:06<01:01, 10.32frame/s][A
DeepSORT:  67%|██████▋   | 1306/1935 [02:06<01:01, 10.20frame/s][A
DeepSORT:  68%|██████▊   | 1309/1935 [02:07<01:02, 10.08frame/s][A
DeepSORT:  68%|██████▊   | 1312/1935 [02:07<01:03,  9.82frame/s][A
DeepSORT:  68%|██████▊   | 1315/1935 [02:07<01:03,  9.80frame/s][A
DeepSORT:  68%|██████▊   | 1318/1935 [02:08<01:01, 10.05frame/s][A
DeepSORT:  68%|██████▊   | 1321/1935 [02:08<01:01, 10.01frame/s][A
DeepSORT:  68%|██████▊   | 1324/1935 [02:08<01:01,  9.98frame/s][A
DeepSORT:  69%|██████▊   | 1327/1935 [02:09<01:02,  9.70frame/s][A
DeepSORT:  69%|██████▊   | 1330/1935 [02:09<01:06,  9.10frame/s][A
DeepSORT:  69%|██████▉   | 1333/1935 [02:09<01:06,  9.08frame/s][A
DeepSORT:  69%|██████▉   | 1336/1935 [02:10<01:04,  9.33frame/s][A
DeepSORT:  69%|██████▉   | 1339/1935 [02:10<01:02,  9.49frame/s][A
DeepSORT:  69%|██████▉   | 1342/1935 [02:10<01:02,  9.52frame/s][A
DeepSORT:  70%|██████▉   | 1345/1935 [02:10<01:01,  9.52frame/s][A
DeepSORT:  70%|██████▉   | 1348/1935 [02:11<01:01,  9.60frame/s][A
DeepSORT:  70%|██████▉   | 1351/1935 [02:11<01:00,  9.73frame/s][A
DeepSORT:  70%|██████▉   | 1354/1935 [02:11<00:59,  9.75frame/s][A
DeepSORT:  70%|███████   | 1357/1935 [02:12<01:00,  9.61frame/s][A
DeepSORT:  70%|███████   | 1360/1935 [02:12<01:01,  9.42frame/s][A
DeepSORT:  70%|███████   | 1363/1935 [02:12<01:00,  9.47frame/s][A
DeepSORT:  71%|███████   | 1366/1935 [02:13<00:57,  9.86frame/s][A
DeepSORT:  71%|███████   | 1369/1935 [02:13<00:58,  9.69frame/s][A
DeepSORT:  71%|███████   | 1372/1935 [02:13<00:57,  9.75frame/s][A
DeepSORT:  71%|███████   | 1375/1935 [02:14<00:56,  9.87frame/s][A
DeepSORT:  71%|███████   | 1378/1935 [02:14<00:55, 10.01frame/s][A
DeepSORT:  71%|███████▏  | 1381/1935 [02:14<00:55, 10.07frame/s][A
DeepSORT:  72%|███████▏  | 1384/1935 [02:14<00:54, 10.09frame/s][A
DeepSORT:  72%|███████▏  | 1387/1935 [02:15<00:54, 10.14frame/s][A
DeepSORT:  72%|███████▏  | 1390/1935 [02:15<00:53, 10.14frame/s][A
DeepSORT:  72%|███████▏  | 1393/1935 [02:15<00:53, 10.15frame/s][A
DeepSORT:  72%|███████▏  | 1396/1935 [02:16<00:52, 10.24frame/s][A
DeepSORT:  72%|███████▏  | 1399/1935 [02:16<00:52, 10.15frame/s][A
DeepSORT:  72%|███████▏  | 1402/1935 [02:16<00:53, 10.00frame/s][A
DeepSORT:  73%|███████▎  | 1405/1935 [02:17<00:53,  9.91frame/s][A
DeepSORT:  73%|███████▎  | 1408/1935 [02:17<00:53,  9.76frame/s][A
DeepSORT:  73%|███████▎  | 1411/1935 [02:17<00:53,  9.75frame/s][A
DeepSORT:  73%|███████▎  | 1414/1935 [02:17<00:52,  9.86frame/s][A
DeepSORT:  73%|███████▎  | 1417/1935 [02:18<00:52,  9.91frame/s][A
DeepSORT:  73%|███████▎  | 1420/1935 [02:18<00:52,  9.86frame/s][A
DeepSORT:  74%|███████▎  | 1423/1935 [02:18<00:51,  9.86frame/s][A
DeepSORT:  74%|███████▎  | 1426/1935 [02:19<00:51,  9.92frame/s][A
DeepSORT:  74%|███████▍  | 1429/1935 [02:19<00:53,  9.47frame/s][A
DeepSORT:  74%|███████▍  | 1432/1935 [02:19<00:54,  9.24frame/s][A
DeepSORT:  74%|███████▍  | 1435/1935 [02:20<00:53,  9.37frame/s][A
DeepSORT:  74%|███████▍  | 1438/1935 [02:20<00:52,  9.38frame/s][A
DeepSORT:  74%|███████▍  | 1441/1935 [02:20<00:52,  9.47frame/s][A
DeepSORT:  75%|███████▍  | 1444/1935 [02:21<00:50,  9.70frame/s][A
DeepSORT:  75%|███████▍  | 1447/1935 [02:21<00:49,  9.86frame/s][A
DeepSORT:  75%|███████▍  | 1450/1935 [02:21<00:50,  9.70frame/s][A
DeepSORT:  75%|███████▌  | 1453/1935 [02:22<00:49,  9.72frame/s][A
DeepSORT:  75%|███████▌  | 1456/1935 [02:22<00:48,  9.94frame/s][A
DeepSORT:  75%|███████▌  | 1459/1935 [02:22<00:47, 10.12frame/s][A
DeepSORT:  76%|███████▌  | 1462/1935 [02:22<00:48,  9.77frame/s][A
DeepSORT:  76%|███████▌  | 1465/1935 [02:23<00:48,  9.78frame/s][A
DeepSORT:  76%|███████▌  | 1468/1935 [02:23<00:46,  9.99frame/s][A
DeepSORT:  76%|███████▌  | 1471/1935 [02:23<00:46,  9.97frame/s][A
DeepSORT:  76%|███████▌  | 1474/1935 [02:24<00:46,  9.87frame/s][A
DeepSORT:  76%|███████▋  | 1477/1935 [02:24<00:48,  9.53frame/s][A
DeepSORT:  76%|███████▋  | 1480/1935 [02:24<00:46,  9.85frame/s][A
DeepSORT:  77%|███████▋  | 1483/1935 [02:25<00:50,  9.01frame/s][A
DeepSORT:  77%|███████▋  | 1486/1935 [02:25<00:50,  8.84frame/s][A
DeepSORT:  77%|███████▋  | 1489/1935 [02:25<00:49,  9.04frame/s][A
DeepSORT:  77%|███████▋  | 1492/1935 [02:26<00:48,  9.21frame/s][A
DeepSORT:  77%|███████▋  | 1495/1935 [02:26<00:46,  9.42frame/s][A
DeepSORT:  77%|███████▋  | 1498/1935 [02:26<00:46,  9.49frame/s][A
DeepSORT:  78%|███████▊  | 1501/1935 [02:27<00:45,  9.58frame/s][A
DeepSORT:  78%|███████▊  | 1504/1935 [02:27<00:44,  9.77frame/s][A
DeepSORT:  78%|███████▊  | 1507/1935 [02:27<00:43,  9.76frame/s][A
DeepSORT:  78%|███████▊  | 1510/1935 [02:27<00:43,  9.78frame/s][A
DeepSORT:  78%|███████▊  | 1513/1935 [02:28<00:42,  9.86frame/s][A
DeepSORT:  78%|███████▊  | 1516/1935 [02:28<00:42,  9.87frame/s][A
DeepSORT:  79%|███████▊  | 1519/1935 [02:28<00:44,  9.43frame/s][A
DeepSORT:  79%|███████▊  | 1522/1935 [02:29<00:43,  9.60frame/s][A
DeepSORT:  79%|███████▉  | 1525/1935 [02:29<00:43,  9.35frame/s][A
DeepSORT:  79%|███████▉  | 1528/1935 [02:29<00:44,  9.23frame/s][A
DeepSORT:  79%|███████▉  | 1531/1935 [02:30<00:43,  9.35frame/s][A
DeepSORT:  79%|███████▉  | 1534/1935 [02:30<00:42,  9.35frame/s][A
DeepSORT:  79%|███████▉  | 1537/1935 [02:30<00:42,  9.45frame/s][A
DeepSORT:  80%|███████▉  | 1540/1935 [02:31<00:41,  9.54frame/s][A
DeepSORT:  80%|███████▉  | 1543/1935 [02:31<00:41,  9.55frame/s][A
DeepSORT:  80%|███████▉  | 1546/1935 [02:31<00:39,  9.84frame/s][A
DeepSORT:  80%|████████  | 1549/1935 [02:32<00:38,  9.91frame/s][A
DeepSORT:  80%|████████  | 1552/1935 [02:32<00:37, 10.15frame/s][A
DeepSORT:  80%|████████  | 1555/1935 [02:32<00:36, 10.32frame/s][A
DeepSORT:  81%|████████  | 1558/1935 [02:32<00:37, 10.14frame/s][A
DeepSORT:  81%|████████  | 1561/1935 [02:33<00:36, 10.16frame/s][A
DeepSORT:  81%|████████  | 1564/1935 [02:33<00:35, 10.37frame/s][A
DeepSORT:  81%|████████  | 1567/1935 [02:33<00:34, 10.59frame/s][A
DeepSORT:  81%|████████  | 1570/1935 [02:33<00:34, 10.68frame/s][A
DeepSORT:  81%|████████▏ | 1573/1935 [02:34<00:33, 10.72frame/s][A
DeepSORT:  81%|████████▏ | 1576/1935 [02:34<00:34, 10.44frame/s][A
DeepSORT:  82%|████████▏ | 1579/1935 [02:34<00:33, 10.48frame/s][A
DeepSORT:  82%|████████▏ | 1582/1935 [02:35<00:33, 10.60frame/s][A
DeepSORT:  82%|████████▏ | 1585/1935 [02:35<00:33, 10.58frame/s][A
DeepSORT:  82%|████████▏ | 1588/1935 [02:35<00:35,  9.70frame/s][A
DeepSORT:  82%|████████▏ | 1591/1935 [02:36<00:35,  9.81frame/s][A
DeepSORT:  82%|████████▏ | 1594/1935 [02:36<00:35,  9.66frame/s][A
DeepSORT:  83%|████████▎ | 1597/1935 [02:36<00:35,  9.59frame/s][A
DeepSORT:  83%|████████▎ | 1600/1935 [02:37<00:34,  9.59frame/s][A
DeepSORT:  83%|████████▎ | 1603/1935 [02:37<00:34,  9.62frame/s][A
DeepSORT:  83%|████████▎ | 1606/1935 [02:37<00:33,  9.86frame/s][A
DeepSORT:  83%|████████▎ | 1609/1935 [02:37<00:33,  9.86frame/s][A
DeepSORT:  83%|████████▎ | 1612/1935 [02:38<00:32,  9.97frame/s][A
DeepSORT:  83%|████████▎ | 1615/1935 [02:38<00:32,  9.82frame/s][A
DeepSORT:  84%|████████▎ | 1618/1935 [02:38<00:32,  9.90frame/s][A
DeepSORT:  84%|████████▍ | 1621/1935 [02:39<00:31, 10.05frame/s][A
DeepSORT:  84%|████████▍ | 1624/1935 [02:39<00:31, 10.03frame/s][A
DeepSORT:  84%|████████▍ | 1627/1935 [02:39<00:30, 10.09frame/s][A
DeepSORT:  84%|████████▍ | 1630/1935 [02:40<00:30, 10.16frame/s][A
DeepSORT:  84%|████████▍ | 1633/1935 [02:40<00:30,  9.99frame/s][A
DeepSORT:  85%|████████▍ | 1636/1935 [02:40<00:30,  9.93frame/s][A
DeepSORT:  85%|████████▍ | 1639/1935 [02:40<00:29, 10.06frame/s][A
DeepSORT:  85%|████████▍ | 1642/1935 [02:41<00:28, 10.17frame/s][A
DeepSORT:  85%|████████▌ | 1645/1935 [02:41<00:28, 10.13frame/s][A
DeepSORT:  85%|████████▌ | 1648/1935 [02:41<00:28, 10.21frame/s][A
DeepSORT:  85%|████████▌ | 1651/1935 [02:42<00:27, 10.22frame/s][A
DeepSORT:  85%|████████▌ | 1654/1935 [02:42<00:27, 10.31frame/s][A
DeepSORT:  86%|████████▌ | 1657/1935 [02:42<00:27, 10.25frame/s][A
DeepSORT:  86%|████████▌ | 1660/1935 [02:42<00:26, 10.41frame/s][A
DeepSORT:  86%|████████▌ | 1663/1935 [02:43<00:25, 10.49frame/s][A
DeepSORT:  86%|████████▌ | 1666/1935 [02:43<00:25, 10.42frame/s][A
DeepSORT:  86%|████████▋ | 1669/1935 [02:43<00:25, 10.24frame/s][A
DeepSORT:  86%|████████▋ | 1672/1935 [02:44<00:25, 10.25frame/s][A
DeepSORT:  87%|████████▋ | 1675/1935 [02:44<00:25, 10.08frame/s][A
DeepSORT:  87%|████████▋ | 1678/1935 [02:44<00:26,  9.54frame/s][A
DeepSORT:  87%|████████▋ | 1681/1935 [02:45<00:27,  9.28frame/s][A
DeepSORT:  87%|████████▋ | 1684/1935 [02:45<00:27,  9.25frame/s][A
DeepSORT:  87%|████████▋ | 1687/1935 [02:45<00:25,  9.61frame/s][A
DeepSORT:  87%|████████▋ | 1690/1935 [02:45<00:24, 10.17frame/s][A
DeepSORT:  87%|████████▋ | 1693/1935 [02:46<00:23, 10.34frame/s][A
DeepSORT:  88%|████████▊ | 1696/1935 [02:46<00:22, 10.43frame/s][A
DeepSORT:  88%|████████▊ | 1699/1935 [02:46<00:21, 10.79frame/s][A
DeepSORT:  88%|████████▊ | 1702/1935 [02:47<00:21, 10.84frame/s][A
DeepSORT:  88%|████████▊ | 1705/1935 [02:47<00:20, 11.14frame/s][A
DeepSORT:  88%|████████▊ | 1708/1935 [02:47<00:20, 11.33frame/s][A
DeepSORT:  88%|████████▊ | 1711/1935 [02:47<00:19, 11.65frame/s][A
DeepSORT:  89%|████████▊ | 1714/1935 [02:48<00:19, 11.51frame/s][A
DeepSORT:  89%|████████▊ | 1717/1935 [02:48<00:18, 11.69frame/s][A
DeepSORT:  89%|████████▉ | 1720/1935 [02:48<00:19, 11.21frame/s][A
DeepSORT:  89%|████████▉ | 1723/1935 [02:48<00:19, 11.06frame/s][A
DeepSORT:  89%|████████▉ | 1726/1935 [02:49<00:18, 11.27frame/s][A
DeepSORT:  89%|████████▉ | 1729/1935 [02:49<00:18, 11.37frame/s][A
DeepSORT:  90%|████████▉ | 1732/1935 [02:49<00:18, 11.15frame/s][A
DeepSORT:  90%|████████▉ | 1735/1935 [02:49<00:17, 11.68frame/s][A
DeepSORT:  90%|████████▉ | 1738/1935 [02:50<00:16, 12.05frame/s][A
DeepSORT:  90%|████████▉ | 1741/1935 [02:50<00:15, 12.18frame/s][A
DeepSORT:  90%|█████████ | 1744/1935 [02:50<00:15, 12.51frame/s][A
DeepSORT:  90%|█████████ | 1747/1935 [02:50<00:15, 12.38frame/s][A
DeepSORT:  90%|█████████ | 1750/1935 [02:51<00:15, 12.31frame/s][A
DeepSORT:  91%|█████████ | 1753/1935 [02:51<00:15, 11.68frame/s][A
DeepSORT:  91%|█████████ | 1756/1935 [02:51<00:15, 11.28frame/s][A
DeepSORT:  91%|█████████ | 1759/1935 [02:51<00:15, 11.43frame/s][A
DeepSORT:  91%|█████████ | 1762/1935 [02:52<00:15, 11.31frame/s][A
DeepSORT:  91%|█████████ | 1765/1935 [02:52<00:14, 11.44frame/s][A
DeepSORT:  91%|█████████▏| 1768/1935 [02:52<00:14, 11.39frame/s][A
DeepSORT:  92%|█████████▏| 1771/1935 [02:53<00:14, 11.54frame/s][A
DeepSORT:  92%|█████████▏| 1774/1935 [02:53<00:14, 11.04frame/s][A
DeepSORT:  92%|█████████▏| 1777/1935 [02:53<00:14, 10.58frame/s][A
DeepSORT:  92%|█████████▏| 1780/1935 [02:53<00:15,  9.97frame/s][A
DeepSORT:  92%|█████████▏| 1783/1935 [02:54<00:15,  9.86frame/s][A
DeepSORT:  92%|█████████▏| 1786/1935 [02:54<00:15,  9.60frame/s][A
DeepSORT:  92%|█████████▏| 1789/1935 [02:54<00:15,  9.42frame/s][A
DeepSORT:  93%|█████████▎| 1792/1935 [02:55<00:14,  9.69frame/s][A
DeepSORT:  93%|█████████▎| 1795/1935 [02:55<00:14,  9.38frame/s][A
DeepSORT:  93%|█████████▎| 1798/1935 [02:55<00:15,  8.86frame/s][A
DeepSORT:  93%|█████████▎| 1801/1935 [02:56<00:16,  7.91frame/s][A
DeepSORT:  93%|█████████▎| 1804/1935 [02:56<00:15,  8.34frame/s][A
DeepSORT:  93%|█████████▎| 1807/1935 [02:57<00:15,  8.51frame/s][A
DeepSORT:  94%|█████████▎| 1810/1935 [02:57<00:14,  8.76frame/s][A
DeepSORT:  94%|█████████▎| 1813/1935 [02:57<00:13,  9.21frame/s][A
DeepSORT:  94%|█████████▍| 1816/1935 [02:58<00:12,  9.18frame/s][A
DeepSORT:  94%|█████████▍| 1819/1935 [02:58<00:12,  9.10frame/s][A
DeepSORT:  94%|█████████▍| 1822/1935 [02:58<00:12,  9.14frame/s][A
DeepSORT:  94%|█████████▍| 1825/1935 [02:59<00:12,  8.98frame/s][A
DeepSORT:  94%|█████████▍| 1828/1935 [02:59<00:11,  9.30frame/s][A
DeepSORT:  95%|█████████▍| 1831/1935 [02:59<00:10,  9.48frame/s][A
DeepSORT:  95%|█████████▍| 1834/1935 [02:59<00:10,  9.84frame/s][A
DeepSORT:  95%|█████████▍| 1837/1935 [03:00<00:09, 10.08frame/s][A
DeepSORT:  95%|█████████▌| 1840/1935 [03:00<00:09, 10.28frame/s][A
DeepSORT:  95%|█████████▌| 1843/1935 [03:00<00:08, 10.30frame/s][A
DeepSORT:  95%|█████████▌| 1846/1935 [03:01<00:08, 10.38frame/s][A
DeepSORT:  96%|█████████▌| 1849/1935 [03:01<00:08, 10.48frame/s][A
DeepSORT:  96%|█████████▌| 1852/1935 [03:01<00:07, 10.64frame/s][A
DeepSORT:  96%|█████████▌| 1855/1935 [03:01<00:07, 10.40frame/s][A
DeepSORT:  96%|█████████▌| 1858/1935 [03:02<00:07, 10.29frame/s][A
DeepSORT:  96%|█████████▌| 1861/1935 [03:02<00:07, 10.34frame/s][A
DeepSORT:  96%|█████████▋| 1864/1935 [03:02<00:06, 10.21frame/s][A
DeepSORT:  96%|█████████▋| 1867/1935 [03:03<00:06, 10.11frame/s][A
DeepSORT:  97%|█████████▋| 1870/1935 [03:03<00:06, 10.20frame/s][A
DeepSORT:  97%|█████████▋| 1873/1935 [03:03<00:06, 10.27frame/s][A
DeepSORT:  97%|█████████▋| 1876/1935 [03:03<00:05, 10.27frame/s][A
DeepSORT:  97%|█████████▋| 1879/1935 [03:04<00:05, 10.33frame/s][A
DeepSORT:  97%|█████████▋| 1882/1935 [03:04<00:05, 10.54frame/s][A
DeepSORT:  97%|█████████▋| 1885/1935 [03:04<00:04, 10.71frame/s][A
DeepSORT:  98%|█████████▊| 1888/1935 [03:05<00:04, 10.64frame/s][A
DeepSORT:  98%|█████████▊| 1891/1935 [03:05<00:04, 10.43frame/s][A
DeepSORT:  98%|█████████▊| 1894/1935 [03:05<00:03, 10.75frame/s][A
DeepSORT:  98%|█████████▊| 1897/1935 [03:05<00:03, 10.76frame/s][A
DeepSORT:  98%|█████████▊| 1900/1935 [03:06<00:03, 10.69frame/s][A
DeepSORT:  98%|█████████▊| 1903/1935 [03:06<00:03, 10.30frame/s][A
DeepSORT:  99%|█████████▊| 1906/1935 [03:06<00:02, 10.10frame/s][A
DeepSORT:  99%|█████████▊| 1909/1935 [03:07<00:02, 10.09frame/s][A
DeepSORT:  99%|█████████▉| 1912/1935 [03:07<00:02,  9.98frame/s][A
DeepSORT:  99%|█████████▉| 1915/1935 [03:07<00:02,  9.96frame/s][A
DeepSORT:  99%|█████████▉| 1918/1935 [03:07<00:01, 10.45frame/s][A
DeepSORT:  99%|█████████▉| 1921/1935 [03:08<00:01, 10.45frame/s][A
DeepSORT:  99%|█████████▉| 1924/1935 [03:08<00:01, 10.30frame/s][A
DeepSORT: 100%|█████████▉| 1927/1935 [03:08<00:00, 10.09frame/s][A
DeepSORT: 100%|█████████▉| 1930/1935 [03:09<00:00,  9.65frame/s][ADeepSORT: 100%|█████████▉| 1932/1935 [03:09<00:00, 10.21frame/s]
10:40:31 | INFO | ✓ DeepSORT: 237 tracks, 3366 detections, 10.2 FPS (189.2s)
Trackers:  50%|█████     | 3/6 [08:45<04:43, 94.46s/tracker, last=DeepSORT, time=189.2s]Trackers:  67%|██████▋   | 4/6 [08:45<04:23, 131.87s/tracker, last=DeepSORT, time=189.2s]10:40:31 | INFO | Starting tracker: StrongSORT

StrongSORT:   0%|          | 0/1935 [00:00<?, ?frame/s][A
StrongSORT:   0%|          | 1/1935 [00:00<10:10,  3.17frame/s][A
StrongSORT:   0%|          | 4/1935 [00:00<04:27,  7.22frame/s][A
StrongSORT:   0%|          | 7/1935 [00:00<03:49,  8.41frame/s][A
StrongSORT:   1%|          | 10/1935 [00:01<03:37,  8.85frame/s][A
StrongSORT:   1%|          | 13/1935 [00:01<03:22,  9.47frame/s][A
StrongSORT:   1%|          | 16/1935 [00:01<03:23,  9.42frame/s][A
StrongSORT:   1%|          | 19/1935 [00:02<03:28,  9.20frame/s][A
StrongSORT:   1%|          | 22/1935 [00:02<03:26,  9.26frame/s][A
StrongSORT:   1%|▏         | 25/1935 [00:02<03:22,  9.45frame/s][A
StrongSORT:   1%|▏         | 28/1935 [00:03<03:25,  9.26frame/s][A
StrongSORT:   2%|▏         | 31/1935 [00:03<03:30,  9.04frame/s][A
StrongSORT:   2%|▏         | 34/1935 [00:03<03:26,  9.22frame/s][A
StrongSORT:   2%|▏         | 37/1935 [00:04<03:22,  9.38frame/s][A
StrongSORT:   2%|▏         | 40/1935 [00:04<03:27,  9.11frame/s][A
StrongSORT:   2%|▏         | 43/1935 [00:04<03:21,  9.39frame/s][A
StrongSORT:   2%|▏         | 46/1935 [00:05<03:24,  9.24frame/s][A
StrongSORT:   3%|▎         | 49/1935 [00:05<03:22,  9.31frame/s][A
StrongSORT:   3%|▎         | 52/1935 [00:05<03:37,  8.65frame/s][A
StrongSORT:   3%|▎         | 55/1935 [00:06<03:35,  8.72frame/s][A
StrongSORT:   3%|▎         | 58/1935 [00:06<03:31,  8.88frame/s][A
StrongSORT:   3%|▎         | 61/1935 [00:06<03:22,  9.27frame/s][A
StrongSORT:   3%|▎         | 64/1935 [00:07<03:12,  9.71frame/s][A
StrongSORT:   3%|▎         | 67/1935 [00:07<03:07,  9.96frame/s][A
StrongSORT:   4%|▎         | 70/1935 [00:07<03:00, 10.32frame/s][A
StrongSORT:   4%|▍         | 73/1935 [00:07<02:56, 10.54frame/s][A
StrongSORT:   4%|▍         | 76/1935 [00:08<02:57, 10.50frame/s][A
StrongSORT:   4%|▍         | 79/1935 [00:08<02:57, 10.48frame/s][A
StrongSORT:   4%|▍         | 82/1935 [00:08<02:58, 10.37frame/s][A
StrongSORT:   4%|▍         | 85/1935 [00:09<03:05, 10.00frame/s][A
StrongSORT:   5%|▍         | 88/1935 [00:09<03:07,  9.84frame/s][A
StrongSORT:   5%|▍         | 91/1935 [00:09<03:08,  9.76frame/s][A
StrongSORT:   5%|▍         | 94/1935 [00:09<03:08,  9.76frame/s][A
StrongSORT:   5%|▌         | 97/1935 [00:10<03:06,  9.86frame/s][A
StrongSORT:   5%|▌         | 100/1935 [00:10<03:07,  9.80frame/s][A
StrongSORT:   5%|▌         | 103/1935 [00:10<03:11,  9.57frame/s][A
StrongSORT:   5%|▌         | 106/1935 [00:11<03:14,  9.40frame/s][A
StrongSORT:   6%|▌         | 109/1935 [00:11<03:16,  9.30frame/s][A
StrongSORT:   6%|▌         | 112/1935 [00:11<03:16,  9.29frame/s][A
StrongSORT:   6%|▌         | 115/1935 [00:12<03:15,  9.32frame/s][A
StrongSORT:   6%|▌         | 118/1935 [00:12<03:08,  9.63frame/s][A
StrongSORT:   6%|▋         | 121/1935 [00:12<03:07,  9.68frame/s][A
StrongSORT:   6%|▋         | 124/1935 [00:13<03:25,  8.83frame/s][A
StrongSORT:   7%|▋         | 127/1935 [00:13<03:25,  8.80frame/s][A
StrongSORT:   7%|▋         | 130/1935 [00:13<03:26,  8.73frame/s][A
StrongSORT:   7%|▋         | 133/1935 [00:14<03:14,  9.25frame/s][A
StrongSORT:   7%|▋         | 136/1935 [00:14<03:03,  9.79frame/s][A
StrongSORT:   7%|▋         | 139/1935 [00:14<02:57, 10.09frame/s][A
StrongSORT:   7%|▋         | 142/1935 [00:15<02:53, 10.33frame/s][A
StrongSORT:   7%|▋         | 145/1935 [00:15<02:47, 10.66frame/s][A
StrongSORT:   8%|▊         | 148/1935 [00:15<02:43, 10.92frame/s][A
StrongSORT:   8%|▊         | 151/1935 [00:15<02:44, 10.87frame/s][A
StrongSORT:   8%|▊         | 154/1935 [00:16<02:45, 10.77frame/s][A
StrongSORT:   8%|▊         | 157/1935 [00:16<02:45, 10.73frame/s][A
StrongSORT:   8%|▊         | 160/1935 [00:16<02:45, 10.71frame/s][A
StrongSORT:   8%|▊         | 163/1935 [00:16<02:47, 10.57frame/s][A
StrongSORT:   9%|▊         | 166/1935 [00:17<02:44, 10.77frame/s][A
StrongSORT:   9%|▊         | 169/1935 [00:17<02:40, 11.01frame/s][A
StrongSORT:   9%|▉         | 172/1935 [00:17<02:45, 10.67frame/s][A
StrongSORT:   9%|▉         | 175/1935 [00:18<02:57,  9.93frame/s][A
StrongSORT:   9%|▉         | 178/1935 [00:18<03:02,  9.64frame/s][A
StrongSORT:   9%|▉         | 181/1935 [00:18<03:03,  9.54frame/s][A
StrongSORT:  10%|▉         | 184/1935 [00:19<03:02,  9.61frame/s][A
