11:24:46 | INFO | ============================================================
DeepSORT:  55%|█████▌    | 1066/1935 [01:26<01:15, 11.54frame/s][A
DeepSORT:  55%|█████▌    | 1069/1935 [01:26<01:13, 11.74frame/s][A11:31:30 | INFO |   Frame 1071: 9 detections → 13 tracks

DeepSORT:  55%|█████▌    | 1072/1935 [01:26<01:12, 11.90frame/s][A
DeepSORT:  56%|█████▌    | 1075/1935 [01:26<01:13, 11.76frame/s][A
DeepSORT:  56%|█████▌    | 1078/1935 [01:27<01:13, 11.59frame/s][A
DeepSORT:  56%|█████▌    | 1081/1935 [01:27<01:14, 11.50frame/s][A
DeepSORT:  56%|█████▌    | 1084/1935 [01:27<01:13, 11.53frame/s][A
DeepSORT:  56%|█████▌    | 1087/1935 [01:27<01:13, 11.52frame/s][A
DeepSORT:  56%|█████▋    | 1090/1935 [01:28<01:18, 10.81frame/s][A
DeepSORT:  56%|█████▋    | 1093/1935 [01:28<01:16, 11.03frame/s][A
DeepSORT:  57%|█████▋    | 1096/1935 [01:28<01:14, 11.29frame/s][A
DeepSORT:  57%|█████▋    | 1099/1935 [01:29<01:13, 11.44frame/s][A
DeepSORT:  57%|█████▋    | 1102/1935 [01:29<01:12, 11.51frame/s][A
DeepSORT:  57%|█████▋    | 1105/1935 [01:29<01:11, 11.64frame/s][A
DeepSORT:  57%|█████▋    | 1108/1935 [01:29<01:09, 11.87frame/s][A
DeepSORT:  57%|█████▋    | 1111/1935 [01:30<01:08, 11.98frame/s][A
DeepSORT:  58%|█████▊    | 1114/1935 [01:30<01:11, 11.56frame/s][A
DeepSORT:  58%|█████▊    | 1117/1935 [01:30<01:10, 11.65frame/s][A
DeepSORT:  58%|█████▊    | 1120/1935 [01:30<01:09, 11.78frame/s][A11:31:34 | INFO |   Frame 1122: 11 detections → 15 tracks

DeepSORT:  58%|█████▊    | 1123/1935 [01:31<01:08, 11.80frame/s][A
DeepSORT:  58%|█████▊    | 1126/1935 [01:31<01:08, 11.76frame/s][A
DeepSORT:  58%|█████▊    | 1129/1935 [01:31<01:08, 11.84frame/s][A
DeepSORT:  59%|█████▊    | 1132/1935 [01:31<01:07, 11.91frame/s][A
DeepSORT:  59%|█████▊    | 1135/1935 [01:32<01:07, 11.92frame/s][A
DeepSORT:  59%|█████▉    | 1138/1935 [01:32<01:10, 11.26frame/s][A
DeepSORT:  59%|█████▉    | 1141/1935 [01:32<01:09, 11.50frame/s][A
DeepSORT:  59%|█████▉    | 1144/1935 [01:32<01:07, 11.64frame/s][A
DeepSORT:  59%|█████▉    | 1147/1935 [01:33<01:08, 11.54frame/s][A
DeepSORT:  59%|█████▉    | 1150/1935 [01:33<01:07, 11.63frame/s][A
DeepSORT:  60%|█████▉    | 1153/1935 [01:33<01:06, 11.84frame/s][A
DeepSORT:  60%|█████▉    | 1156/1935 [01:33<01:04, 12.06frame/s][A
DeepSORT:  60%|█████▉    | 1159/1935 [01:34<01:03, 12.20frame/s][A
DeepSORT:  60%|██████    | 1162/1935 [01:34<01:02, 12.32frame/s][A
DeepSORT:  60%|██████    | 1165/1935 [01:34<01:02, 12.30frame/s][A
DeepSORT:  60%|██████    | 1168/1935 [01:34<01:01, 12.43frame/s][A
DeepSORT:  61%|██████    | 1171/1935 [01:35<01:01, 12.50frame/s][A11:31:39 | INFO |   Frame 1173: 8 detections → 8 tracks

DeepSORT:  61%|██████    | 1174/1935 [01:35<01:01, 12.34frame/s][A
DeepSORT:  61%|██████    | 1177/1935 [01:35<01:05, 11.62frame/s][A
DeepSORT:  61%|██████    | 1180/1935 [01:35<01:04, 11.63frame/s][A
DeepSORT:  61%|██████    | 1183/1935 [01:36<01:04, 11.58frame/s][A
DeepSORT:  61%|██████▏   | 1186/1935 [01:36<01:04, 11.68frame/s][A
DeepSORT:  61%|██████▏   | 1189/1935 [01:36<01:03, 11.80frame/s][A
DeepSORT:  62%|██████▏   | 1192/1935 [01:36<01:01, 12.00frame/s][A
DeepSORT:  62%|██████▏   | 1195/1935 [01:37<01:00, 12.16frame/s][A
DeepSORT:  62%|██████▏   | 1198/1935 [01:37<01:00, 12.10frame/s][A
DeepSORT:  62%|██████▏   | 1201/1935 [01:37<01:00, 12.23frame/s][A
DeepSORT:  62%|██████▏   | 1204/1935 [01:37<01:00, 12.14frame/s][A
DeepSORT:  62%|██████▏   | 1207/1935 [01:38<01:00, 12.02frame/s][A
DeepSORT:  63%|██████▎   | 1210/1935 [01:38<01:00, 11.97frame/s][A
DeepSORT:  63%|██████▎   | 1213/1935 [01:38<01:04, 11.27frame/s][A
DeepSORT:  63%|██████▎   | 1216/1935 [01:38<01:02, 11.42frame/s][A
DeepSORT:  63%|██████▎   | 1219/1935 [01:39<01:02, 11.41frame/s][A
DeepSORT:  63%|██████▎   | 1222/1935 [01:39<01:01, 11.52frame/s][A11:31:43 | INFO |   Frame 1224: 11 detections → 15 tracks

DeepSORT:  63%|██████▎   | 1225/1935 [01:39<01:00, 11.78frame/s][A
DeepSORT:  63%|██████▎   | 1228/1935 [01:39<00:59, 11.93frame/s][A
DeepSORT:  64%|██████▎   | 1231/1935 [01:40<00:59, 11.87frame/s][A
DeepSORT:  64%|██████▍   | 1234/1935 [01:40<00:58, 11.97frame/s][A
DeepSORT:  64%|██████▍   | 1237/1935 [01:40<00:58, 11.93frame/s][A
DeepSORT:  64%|██████▍   | 1240/1935 [01:40<00:58, 11.88frame/s][A
DeepSORT:  64%|██████▍   | 1243/1935 [01:41<00:59, 11.63frame/s][A
DeepSORT:  64%|██████▍   | 1246/1935 [01:41<01:03, 10.91frame/s][A
DeepSORT:  65%|██████▍   | 1249/1935 [01:41<01:01, 11.18frame/s][A
DeepSORT:  65%|██████▍   | 1252/1935 [01:42<00:59, 11.53frame/s][A
DeepSORT:  65%|██████▍   | 1255/1935 [01:42<00:57, 11.81frame/s][A
DeepSORT:  65%|██████▌   | 1258/1935 [01:42<00:55, 12.14frame/s][A
DeepSORT:  65%|██████▌   | 1261/1935 [01:42<00:53, 12.50frame/s][A
DeepSORT:  65%|██████▌   | 1264/1935 [01:42<00:53, 12.53frame/s][A
DeepSORT:  65%|██████▌   | 1267/1935 [01:43<00:58, 11.33frame/s][A
DeepSORT:  66%|██████▌   | 1270/1935 [01:43<01:00, 11.01frame/s][A
DeepSORT:  66%|██████▌   | 1273/1935 [01:43<00:58, 11.24frame/s][A11:31:47 | INFO |   Frame 1275: 5 detections → 9 tracks

DeepSORT:  66%|██████▌   | 1276/1935 [01:44<00:56, 11.76frame/s][A
DeepSORT:  66%|██████▌   | 1279/1935 [01:44<00:55, 11.87frame/s][A
DeepSORT:  66%|██████▋   | 1282/1935 [01:44<00:54, 12.01frame/s][A
DeepSORT:  66%|██████▋   | 1285/1935 [01:44<00:54, 11.86frame/s][A
DeepSORT:  67%|██████▋   | 1288/1935 [01:45<00:54, 11.93frame/s][A
DeepSORT:  67%|██████▋   | 1291/1935 [01:45<00:54, 11.86frame/s][A
DeepSORT:  67%|██████▋   | 1294/1935 [01:45<00:54, 11.76frame/s][A
DeepSORT:  67%|██████▋   | 1297/1935 [01:45<00:53, 11.87frame/s][A
DeepSORT:  67%|██████▋   | 1300/1935 [01:46<00:53, 11.91frame/s][A
DeepSORT:  67%|██████▋   | 1303/1935 [01:46<00:53, 11.90frame/s][A
DeepSORT:  67%|██████▋   | 1306/1935 [01:46<00:52, 12.07frame/s][A
DeepSORT:  68%|██████▊   | 1309/1935 [01:46<00:51, 12.24frame/s][A
DeepSORT:  68%|██████▊   | 1312/1935 [01:47<00:50, 12.26frame/s][A
DeepSORT:  68%|██████▊   | 1315/1935 [01:47<00:50, 12.37frame/s][A
DeepSORT:  68%|██████▊   | 1318/1935 [01:47<00:50, 12.15frame/s][A
DeepSORT:  68%|██████▊   | 1321/1935 [01:47<00:54, 11.31frame/s][A
DeepSORT:  68%|██████▊   | 1324/1935 [01:48<00:53, 11.45frame/s][A11:31:52 | INFO |   Frame 1326: 6 detections → 9 tracks

DeepSORT:  69%|██████▊   | 1327/1935 [01:48<00:52, 11.59frame/s][A
DeepSORT:  69%|██████▊   | 1330/1935 [01:48<00:51, 11.86frame/s][A
DeepSORT:  69%|██████▉   | 1333/1935 [01:48<00:49, 12.15frame/s][A
DeepSORT:  69%|██████▉   | 1336/1935 [01:49<00:49, 12.14frame/s][A
DeepSORT:  69%|██████▉   | 1339/1935 [01:49<00:49, 12.15frame/s][A
DeepSORT:  69%|██████▉   | 1342/1935 [01:49<00:48, 12.17frame/s][A
DeepSORT:  70%|██████▉   | 1345/1935 [01:49<00:51, 11.45frame/s][A
DeepSORT:  70%|██████▉   | 1348/1935 [01:50<00:50, 11.61frame/s][A
DeepSORT:  70%|██████▉   | 1351/1935 [01:50<00:49, 11.71frame/s][A
DeepSORT:  70%|██████▉   | 1354/1935 [01:50<00:49, 11.75frame/s][A
DeepSORT:  70%|███████   | 1357/1935 [01:50<00:48, 11.82frame/s][A
DeepSORT:  70%|███████   | 1360/1935 [01:51<00:48, 11.88frame/s][A
DeepSORT:  70%|███████   | 1363/1935 [01:51<00:47, 11.95frame/s][A
DeepSORT:  71%|███████   | 1366/1935 [01:51<00:47, 12.06frame/s][A
DeepSORT:  71%|███████   | 1369/1935 [01:51<00:48, 11.58frame/s][A
DeepSORT:  71%|███████   | 1372/1935 [01:52<00:48, 11.63frame/s][A
DeepSORT:  71%|███████   | 1375/1935 [01:52<00:47, 11.86frame/s][A11:31:56 | INFO |   Frame 1377: 11 detections → 13 tracks

DeepSORT:  71%|███████   | 1378/1935 [01:52<00:46, 11.96frame/s][A
DeepSORT:  71%|███████▏  | 1381/1935 [01:52<00:45, 12.13frame/s][A
DeepSORT:  72%|███████▏  | 1384/1935 [01:53<00:45, 12.23frame/s][A
DeepSORT:  72%|███████▏  | 1387/1935 [01:53<00:44, 12.27frame/s][A
DeepSORT:  72%|███████▏  | 1390/1935 [01:53<00:43, 12.43frame/s][A
DeepSORT:  72%|███████▏  | 1393/1935 [01:53<00:46, 11.68frame/s][A
DeepSORT:  72%|███████▏  | 1396/1935 [01:54<00:46, 11.67frame/s][A
DeepSORT:  72%|███████▏  | 1399/1935 [01:54<00:46, 11.53frame/s][A
DeepSORT:  72%|███████▏  | 1402/1935 [01:54<00:46, 11.51frame/s][A
DeepSORT:  73%|███████▎  | 1405/1935 [01:54<00:46, 11.51frame/s][A
DeepSORT:  73%|███████▎  | 1408/1935 [01:55<00:45, 11.61frame/s][A
DeepSORT:  73%|███████▎  | 1411/1935 [01:55<00:45, 11.58frame/s][A
DeepSORT:  73%|███████▎  | 1414/1935 [01:55<00:44, 11.63frame/s][A
DeepSORT:  73%|███████▎  | 1417/1935 [01:55<00:44, 11.61frame/s][A
DeepSORT:  73%|███████▎  | 1420/1935 [01:56<00:46, 11.00frame/s][A
DeepSORT:  74%|███████▎  | 1423/1935 [01:56<00:46, 11.10frame/s][A
DeepSORT:  74%|███████▎  | 1426/1935 [01:56<00:44, 11.43frame/s][A11:32:00 | INFO |   Frame 1428: 5 detections → 13 tracks

DeepSORT:  74%|███████▍  | 1429/1935 [01:57<00:43, 11.76frame/s][A
DeepSORT:  74%|███████▍  | 1432/1935 [01:57<00:42, 11.83frame/s][A
DeepSORT:  74%|███████▍  | 1435/1935 [01:57<00:41, 11.94frame/s][A
DeepSORT:  74%|███████▍  | 1438/1935 [01:57<00:41, 12.08frame/s][A
DeepSORT:  74%|███████▍  | 1441/1935 [01:58<00:43, 11.45frame/s][A
DeepSORT:  75%|███████▍  | 1444/1935 [01:58<00:42, 11.67frame/s][A
DeepSORT:  75%|███████▍  | 1447/1935 [01:58<00:41, 11.74frame/s][A
DeepSORT:  75%|███████▍  | 1450/1935 [01:58<00:41, 11.73frame/s][A
DeepSORT:  75%|███████▌  | 1453/1935 [01:59<00:41, 11.71frame/s][A
DeepSORT:  75%|███████▌  | 1456/1935 [01:59<00:40, 11.77frame/s][A
DeepSORT:  75%|███████▌  | 1459/1935 [01:59<00:40, 11.87frame/s][A
DeepSORT:  76%|███████▌  | 1462/1935 [01:59<00:39, 11.98frame/s][A
DeepSORT:  76%|███████▌  | 1465/1935 [02:00<00:39, 11.99frame/s][A
DeepSORT:  76%|███████▌  | 1468/1935 [02:00<00:39, 11.95frame/s][A
DeepSORT:  76%|███████▌  | 1471/1935 [02:00<00:39, 11.80frame/s][A
DeepSORT:  76%|███████▌  | 1474/1935 [02:00<00:39, 11.54frame/s][A
DeepSORT:  76%|███████▋  | 1477/1935 [02:01<00:40, 11.28frame/s][A11:32:05 | INFO |   Frame 1479: 7 detections → 11 tracks

DeepSORT:  76%|███████▋  | 1480/1935 [02:01<00:39, 11.64frame/s][A
DeepSORT:  77%|███████▋  | 1483/1935 [02:01<00:38, 11.67frame/s][A
DeepSORT:  77%|███████▋  | 1486/1935 [02:01<00:38, 11.78frame/s][A
DeepSORT:  77%|███████▋  | 1489/1935 [02:02<00:37, 11.89frame/s][A
DeepSORT:  77%|███████▋  | 1492/1935 [02:02<00:37, 11.86frame/s][A
DeepSORT:  77%|███████▋  | 1495/1935 [02:02<00:37, 11.89frame/s][A
DeepSORT:  77%|███████▋  | 1498/1935 [02:02<00:36, 11.87frame/s][A
DeepSORT:  78%|███████▊  | 1501/1935 [02:03<00:35, 12.10frame/s][A
DeepSORT:  78%|███████▊  | 1504/1935 [02:03<00:35, 12.15frame/s][A
DeepSORT:  78%|███████▊  | 1507/1935 [02:03<00:37, 11.50frame/s][A
DeepSORT:  78%|███████▊  | 1510/1935 [02:03<00:36, 11.50frame/s][A
DeepSORT:  78%|███████▊  | 1513/1935 [02:04<00:36, 11.59frame/s][A
DeepSORT:  78%|███████▊  | 1516/1935 [02:04<00:36, 11.59frame/s][A
DeepSORT:  79%|███████▊  | 1519/1935 [02:04<00:35, 11.60frame/s][A
DeepSORT:  79%|███████▊  | 1522/1935 [02:04<00:35, 11.65frame/s][A
DeepSORT:  79%|███████▉  | 1525/1935 [02:05<00:35, 11.60frame/s][A
DeepSORT:  79%|███████▉  | 1528/1935 [02:05<00:34, 11.67frame/s][A11:32:09 | INFO |   Frame 1530: 7 detections → 15 tracks

DeepSORT:  79%|███████▉  | 1531/1935 [02:05<00:34, 11.65frame/s][A
DeepSORT:  79%|███████▉  | 1534/1935 [02:05<00:34, 11.77frame/s][A
DeepSORT:  79%|███████▉  | 1537/1935 [02:06<00:33, 11.76frame/s][A
DeepSORT:  80%|███████▉  | 1540/1935 [02:06<00:33, 11.75frame/s][A
DeepSORT:  80%|███████▉  | 1543/1935 [02:06<00:33, 11.58frame/s][A
DeepSORT:  80%|███████▉  | 1546/1935 [02:07<00:34, 11.19frame/s][A
DeepSORT:  80%|████████  | 1549/1935 [02:07<00:34, 11.30frame/s][A
DeepSORT:  80%|████████  | 1552/1935 [02:07<00:32, 11.70frame/s][A
DeepSORT:  80%|████████  | 1555/1935 [02:07<00:31, 11.95frame/s][A
DeepSORT:  81%|████████  | 1558/1935 [02:07<00:30, 12.26frame/s][A
DeepSORT:  81%|████████  | 1561/1935 [02:08<00:30, 12.45frame/s][A
DeepSORT:  81%|████████  | 1564/1935 [02:08<00:29, 12.44frame/s][A
DeepSORT:  81%|████████  | 1567/1935 [02:08<00:29, 12.46frame/s][A
DeepSORT:  81%|████████  | 1570/1935 [02:08<00:29, 12.24frame/s][A
DeepSORT:  81%|████████▏ | 1573/1935 [02:09<00:29, 12.14frame/s][A
DeepSORT:  81%|████████▏ | 1576/1935 [02:09<00:29, 12.14frame/s][A
DeepSORT:  82%|████████▏ | 1579/1935 [02:09<00:31, 11.40frame/s][A11:32:13 | INFO |   Frame 1581: 4 detections → 8 tracks

DeepSORT:  82%|████████▏ | 1582/1935 [02:10<00:30, 11.60frame/s][A
DeepSORT:  82%|████████▏ | 1585/1935 [02:10<00:29, 11.86frame/s][A
DeepSORT:  82%|████████▏ | 1588/1935 [02:10<00:28, 12.20frame/s][A
DeepSORT:  82%|████████▏ | 1591/1935 [02:10<00:27, 12.38frame/s][A
DeepSORT:  82%|████████▏ | 1594/1935 [02:10<00:27, 12.56frame/s][A
DeepSORT:  83%|████████▎ | 1597/1935 [02:11<00:26, 12.54frame/s][A
DeepSORT:  83%|████████▎ | 1600/1935 [02:11<00:27, 12.37frame/s][A
DeepSORT:  83%|████████▎ | 1603/1935 [02:11<00:26, 12.42frame/s][A
DeepSORT:  83%|████████▎ | 1606/1935 [02:11<00:27, 11.88frame/s][A
DeepSORT:  83%|████████▎ | 1609/1935 [02:12<00:26, 12.20frame/s][A
DeepSORT:  83%|████████▎ | 1612/1935 [02:12<00:25, 12.45frame/s][A
DeepSORT:  83%|████████▎ | 1615/1935 [02:12<00:25, 12.66frame/s][A
DeepSORT:  84%|████████▎ | 1618/1935 [02:12<00:25, 12.64frame/s][A
DeepSORT:  84%|████████▍ | 1621/1935 [02:13<00:24, 12.71frame/s][A
DeepSORT:  84%|████████▍ | 1624/1935 [02:13<00:24, 12.61frame/s][A
DeepSORT:  84%|████████▍ | 1627/1935 [02:13<00:24, 12.54frame/s][A
DeepSORT:  84%|████████▍ | 1630/1935 [02:13<00:25, 12.03frame/s][A11:32:17 | INFO |   Frame 1632: 8 detections → 9 tracks

DeepSORT:  84%|████████▍ | 1633/1935 [02:14<00:24, 12.11frame/s][A
DeepSORT:  85%|████████▍ | 1636/1935 [02:14<00:24, 12.39frame/s][A
DeepSORT:  85%|████████▍ | 1639/1935 [02:14<00:23, 12.62frame/s][A
DeepSORT:  85%|████████▍ | 1642/1935 [02:14<00:23, 12.74frame/s][A
DeepSORT:  85%|████████▌ | 1645/1935 [02:15<00:22, 12.68frame/s][A
DeepSORT:  85%|████████▌ | 1648/1935 [02:15<00:22, 12.62frame/s][A
DeepSORT:  85%|████████▌ | 1651/1935 [02:15<00:22, 12.40frame/s][A
DeepSORT:  85%|████████▌ | 1654/1935 [02:15<00:22, 12.28frame/s][A
DeepSORT:  86%|████████▌ | 1657/1935 [02:16<00:22, 12.37frame/s][A
DeepSORT:  86%|████████▌ | 1660/1935 [02:16<00:22, 12.34frame/s][A
DeepSORT:  86%|████████▌ | 1663/1935 [02:16<00:21, 12.49frame/s][A
DeepSORT:  86%|████████▌ | 1666/1935 [02:16<00:21, 12.52frame/s][A
DeepSORT:  86%|████████▋ | 1669/1935 [02:16<00:21, 12.53frame/s][A
DeepSORT:  86%|████████▋ | 1672/1935 [02:17<00:21, 12.43frame/s][A
DeepSORT:  87%|████████▋ | 1675/1935 [02:17<00:21, 11.93frame/s][A
DeepSORT:  87%|████████▋ | 1678/1935 [02:17<00:21, 11.96frame/s][A
DeepSORT:  87%|████████▋ | 1681/1935 [02:17<00:21, 12.03frame/s][A11:32:21 | INFO |   Frame 1683: 0 detections → 8 tracks

DeepSORT:  87%|████████▋ | 1684/1935 [02:18<00:20, 12.29frame/s][A
DeepSORT:  87%|████████▋ | 1687/1935 [02:18<00:20, 12.37frame/s][A
DeepSORT:  87%|████████▋ | 1690/1935 [02:18<00:19, 12.49frame/s][A
DeepSORT:  87%|████████▋ | 1693/1935 [02:18<00:19, 12.52frame/s][A
DeepSORT:  88%|████████▊ | 1696/1935 [02:19<00:19, 12.43frame/s][A
DeepSORT:  88%|████████▊ | 1699/1935 [02:19<00:19, 11.82frame/s][A
DeepSORT:  88%|████████▊ | 1702/1935 [02:19<00:18, 12.36frame/s][A
DeepSORT:  88%|████████▊ | 1705/1935 [02:19<00:17, 12.79frame/s][A
DeepSORT:  88%|████████▊ | 1708/1935 [02:20<00:17, 13.05frame/s][A
DeepSORT:  88%|████████▊ | 1711/1935 [02:20<00:16, 13.20frame/s][A
DeepSORT:  89%|████████▊ | 1714/1935 [02:20<00:16, 13.36frame/s][A
DeepSORT:  89%|████████▊ | 1717/1935 [02:20<00:16, 13.23frame/s][A
DeepSORT:  89%|████████▉ | 1720/1935 [02:20<00:16, 13.39frame/s][A
DeepSORT:  89%|████████▉ | 1723/1935 [02:21<00:16, 12.75frame/s][A
DeepSORT:  89%|████████▉ | 1726/1935 [02:21<00:16, 12.68frame/s][A
DeepSORT:  89%|████████▉ | 1729/1935 [02:21<00:15, 13.00frame/s][A
DeepSORT:  90%|████████▉ | 1732/1935 [02:21<00:15, 13.06frame/s][A11:32:25 | INFO |   Frame 1734: 0 detections → 0 tracks

DeepSORT:  90%|████████▉ | 1735/1935 [02:22<00:15, 13.22frame/s][A
DeepSORT:  90%|████████▉ | 1738/1935 [02:22<00:14, 13.34frame/s][A
DeepSORT:  90%|████████▉ | 1741/1935 [02:22<00:14, 13.50frame/s][A
DeepSORT:  90%|█████████ | 1744/1935 [02:22<00:14, 13.62frame/s][A
DeepSORT:  90%|█████████ | 1747/1935 [02:23<00:13, 13.63frame/s][A
DeepSORT:  90%|█████████ | 1750/1935 [02:23<00:13, 13.68frame/s][A
DeepSORT:  91%|█████████ | 1753/1935 [02:23<00:13, 13.73frame/s][A
DeepSORT:  91%|█████████ | 1756/1935 [02:23<00:13, 13.76frame/s][A
DeepSORT:  91%|█████████ | 1759/1935 [02:23<00:12, 13.64frame/s][A
DeepSORT:  91%|█████████ | 1762/1935 [02:24<00:12, 13.68frame/s][A
DeepSORT:  91%|█████████ | 1765/1935 [02:24<00:12, 13.71frame/s][A
DeepSORT:  91%|█████████▏| 1768/1935 [02:24<00:12, 13.75frame/s][A
DeepSORT:  92%|█████████▏| 1771/1935 [02:24<00:11, 13.77frame/s][A
DeepSORT:  92%|█████████▏| 1774/1935 [02:25<00:11, 13.57frame/s][A
DeepSORT:  92%|█████████▏| 1777/1935 [02:25<00:11, 13.69frame/s][A
DeepSORT:  92%|█████████▏| 1780/1935 [02:25<00:11, 13.74frame/s][A
DeepSORT:  92%|█████████▏| 1783/1935 [02:25<00:11, 13.79frame/s][A11:32:29 | INFO |   Frame 1785: 0 detections → 0 tracks

DeepSORT:  92%|█████████▏| 1786/1935 [02:25<00:10, 13.83frame/s][A
DeepSORT:  92%|█████████▏| 1789/1935 [02:26<00:10, 14.11frame/s][A
DeepSORT:  93%|█████████▎| 1792/1935 [02:26<00:10, 14.07frame/s][A
DeepSORT:  93%|█████████▎| 1795/1935 [02:26<00:10, 13.94frame/s][A
DeepSORT:  93%|█████████▎| 1798/1935 [02:26<00:09, 13.95frame/s][A
DeepSORT:  93%|█████████▎| 1801/1935 [02:26<00:09, 13.74frame/s][A
DeepSORT:  93%|█████████▎| 1804/1935 [02:27<00:09, 13.62frame/s][A
DeepSORT:  93%|█████████▎| 1807/1935 [02:27<00:09, 12.91frame/s][A
DeepSORT:  94%|█████████▎| 1810/1935 [02:27<00:09, 12.97frame/s][A
DeepSORT:  94%|█████████▎| 1813/1935 [02:27<00:09, 13.49frame/s][A
DeepSORT:  94%|█████████▍| 1816/1935 [02:28<00:08, 13.82frame/s][A
DeepSORT:  94%|█████████▍| 1819/1935 [02:28<00:08, 13.81frame/s][A
DeepSORT:  94%|█████████▍| 1822/1935 [02:28<00:08, 13.70frame/s][A
DeepSORT:  94%|█████████▍| 1825/1935 [02:28<00:08, 13.73frame/s][A
DeepSORT:  94%|█████████▍| 1828/1935 [02:28<00:07, 13.77frame/s][A
DeepSORT:  95%|█████████▍| 1831/1935 [02:29<00:07, 13.71frame/s][A
DeepSORT:  95%|█████████▍| 1834/1935 [02:29<00:07, 13.75frame/s][A11:32:33 | INFO |   Frame 1836: 0 detections → 0 tracks

DeepSORT:  95%|█████████▍| 1837/1935 [02:29<00:07, 13.78frame/s][A
DeepSORT:  95%|█████████▌| 1840/1935 [02:29<00:06, 13.79frame/s][A
DeepSORT:  95%|█████████▌| 1843/1935 [02:30<00:06, 13.81frame/s][A
DeepSORT:  95%|█████████▌| 1846/1935 [02:30<00:06, 13.82frame/s][A
DeepSORT:  96%|█████████▌| 1849/1935 [02:30<00:06, 13.08frame/s][A
DeepSORT:  96%|█████████▌| 1852/1935 [02:30<00:06, 13.16frame/s][A
DeepSORT:  96%|█████████▌| 1855/1935 [02:30<00:05, 13.37frame/s][A
DeepSORT:  96%|█████████▌| 1858/1935 [02:31<00:05, 13.48frame/s][A
DeepSORT:  96%|█████████▌| 1861/1935 [02:31<00:05, 13.59frame/s][A
DeepSORT:  96%|█████████▋| 1864/1935 [02:31<00:05, 13.64frame/s][A
DeepSORT:  96%|█████████▋| 1867/1935 [02:31<00:04, 13.60frame/s][A
DeepSORT:  97%|█████████▋| 1870/1935 [02:32<00:04, 13.64frame/s][A
DeepSORT:  97%|█████████▋| 1873/1935 [02:32<00:04, 12.72frame/s][A
DeepSORT:  97%|█████████▋| 1876/1935 [02:32<00:04, 12.87frame/s][A
DeepSORT:  97%|█████████▋| 1879/1935 [02:32<00:04, 13.14frame/s][A
DeepSORT:  97%|█████████▋| 1882/1935 [02:32<00:03, 13.34frame/s][A
DeepSORT:  97%|█████████▋| 1885/1935 [02:33<00:03, 13.42frame/s][A11:32:37 | INFO |   Frame 1887: 0 detections → 0 tracks

DeepSORT:  98%|█████████▊| 1888/1935 [02:33<00:03, 13.52frame/s][A
DeepSORT:  98%|█████████▊| 1891/1935 [02:33<00:03, 13.63frame/s][A
DeepSORT:  98%|█████████▊| 1894/1935 [02:33<00:02, 13.69frame/s][A
DeepSORT:  98%|█████████▊| 1897/1935 [02:34<00:02, 13.70frame/s][A
DeepSORT:  98%|█████████▊| 1900/1935 [02:34<00:02, 13.73frame/s][A
DeepSORT:  98%|█████████▊| 1903/1935 [02:34<00:02, 13.70frame/s][A
DeepSORT:  99%|█████████▊| 1906/1935 [02:34<00:02, 12.51frame/s][A
DeepSORT:  99%|█████████▊| 1909/1935 [02:35<00:02, 12.86frame/s][A
DeepSORT:  99%|█████████▉| 1912/1935 [02:35<00:01, 13.10frame/s][A
DeepSORT:  99%|█████████▉| 1915/1935 [02:35<00:01, 13.23frame/s][A
DeepSORT:  99%|█████████▉| 1918/1935 [02:35<00:01, 13.40frame/s][A
DeepSORT:  99%|█████████▉| 1921/1935 [02:35<00:01, 13.45frame/s][A
DeepSORT:  99%|█████████▉| 1924/1935 [02:36<00:00, 13.48frame/s][A
DeepSORT: 100%|█████████▉| 1927/1935 [02:36<00:00, 13.61frame/s][A
DeepSORT: 100%|█████████▉| 1930/1935 [02:36<00:00, 13.03frame/s][A
                                                                [A11:32:40 | INFO | ✓ DeepSORT: 237 tracks, 3366 detections, 12.4 FPS (156.6s)
Trackers:  50%|█████     | 3/6 [07:49<04:20, 86.74s/tracker, last=DeepSORT, time=156.6s]Trackers:  67%|██████▋   | 4/6 [07:49<03:48, 114.32s/tracker, last=DeepSORT, time=156.6s]11:32:40 | INFO | Starting tracker: StrongSORT

StrongSORT:   0%|          | 0/1935 [00:00<?, ?frame/s][A11:32:40 | INFO |   Frame 0: 0 detections → 0 tracks

StrongSORT:   0%|          | 1/1935 [00:00<07:02,  4.58frame/s][A
StrongSORT:   0%|          | 4/1935 [00:00<03:12, 10.05frame/s][A
StrongSORT:   0%|          | 7/1935 [00:00<02:45, 11.67frame/s][A
StrongSORT:   1%|          | 10/1935 [00:00<02:36, 12.30frame/s][A
StrongSORT:   1%|          | 13/1935 [00:01<02:34, 12.42frame/s][A
StrongSORT:   1%|          | 16/1935 [00:01<02:30, 12.73frame/s][A
StrongSORT:   1%|          | 19/1935 [00:01<02:26, 13.07frame/s][A
StrongSORT:   1%|          | 22/1935 [00:01<02:24, 13.23frame/s][A
StrongSORT:   1%|▏         | 25/1935 [00:01<02:22, 13.42frame/s][A
StrongSORT:   1%|▏         | 28/1935 [00:02<02:20, 13.53frame/s][A
StrongSORT:   2%|▏         | 31/1935 [00:02<02:20, 13.55frame/s][A
StrongSORT:   2%|▏         | 34/1935 [00:02<02:20, 13.50frame/s][A
StrongSORT:   2%|▏         | 37/1935 [00:02<02:20, 13.53frame/s][A
