09:28:37 | INFO | ============================================================
DeepSORT:  63%|██████▎   | 1219/1935 [01:41<01:02, 11.37frame/s][A
DeepSORT:  63%|██████▎   | 1222/1935 [01:41<01:02, 11.33frame/s][A
DeepSORT:  63%|██████▎   | 1225/1935 [01:42<01:02, 11.41frame/s][A
DeepSORT:  63%|██████▎   | 1228/1935 [01:42<01:02, 11.40frame/s][A
DeepSORT:  64%|██████▎   | 1231/1935 [01:42<01:02, 11.23frame/s][A
DeepSORT:  64%|██████▍   | 1234/1935 [01:42<01:01, 11.32frame/s][A
DeepSORT:  64%|██████▍   | 1237/1935 [01:43<01:01, 11.42frame/s][A
DeepSORT:  64%|██████▍   | 1240/1935 [01:43<01:01, 11.38frame/s][A
DeepSORT:  64%|██████▍   | 1243/1935 [01:43<01:00, 11.46frame/s][A
DeepSORT:  64%|██████▍   | 1246/1935 [01:43<00:58, 11.76frame/s][A
DeepSORT:  65%|██████▍   | 1249/1935 [01:44<00:57, 11.96frame/s][A
DeepSORT:  65%|██████▍   | 1252/1935 [01:44<00:57, 11.92frame/s][A
DeepSORT:  65%|██████▍   | 1255/1935 [01:44<00:56, 11.95frame/s][A
DeepSORT:  65%|██████▌   | 1258/1935 [01:44<00:56, 11.90frame/s][A
DeepSORT:  65%|██████▌   | 1261/1935 [01:45<00:56, 11.96frame/s][A
DeepSORT:  65%|██████▌   | 1264/1935 [01:45<00:55, 12.03frame/s][A
DeepSORT:  65%|██████▌   | 1267/1935 [01:45<00:55, 12.06frame/s][A
DeepSORT:  66%|██████▌   | 1270/1935 [01:45<00:54, 12.13frame/s][A
DeepSORT:  66%|██████▌   | 1273/1935 [01:46<00:54, 12.19frame/s][A
DeepSORT:  66%|██████▌   | 1276/1935 [01:46<00:54, 12.19frame/s][A
DeepSORT:  66%|██████▌   | 1279/1935 [01:46<00:52, 12.41frame/s][A
DeepSORT:  66%|██████▋   | 1282/1935 [01:46<00:53, 12.31frame/s][A
DeepSORT:  66%|██████▋   | 1285/1935 [01:47<00:53, 12.20frame/s][A
DeepSORT:  67%|██████▋   | 1288/1935 [01:47<00:54, 11.93frame/s][A
DeepSORT:  67%|██████▋   | 1291/1935 [01:47<00:54, 11.72frame/s][A
DeepSORT:  67%|██████▋   | 1294/1935 [01:47<00:55, 11.58frame/s][A
DeepSORT:  67%|██████▋   | 1297/1935 [01:48<00:54, 11.61frame/s][A
DeepSORT:  67%|██████▋   | 1300/1935 [01:48<00:54, 11.73frame/s][A
DeepSORT:  67%|██████▋   | 1303/1935 [01:48<00:54, 11.69frame/s][A
DeepSORT:  67%|██████▋   | 1306/1935 [01:49<00:54, 11.62frame/s][A
DeepSORT:  68%|██████▊   | 1309/1935 [01:49<00:53, 11.65frame/s][A
DeepSORT:  68%|██████▊   | 1312/1935 [01:49<00:53, 11.68frame/s][A
DeepSORT:  68%|██████▊   | 1315/1935 [01:49<00:52, 11.72frame/s][A
DeepSORT:  68%|██████▊   | 1318/1935 [01:50<00:52, 11.70frame/s][A
DeepSORT:  68%|██████▊   | 1321/1935 [01:50<00:53, 11.45frame/s][A
DeepSORT:  68%|██████▊   | 1324/1935 [01:50<00:53, 11.38frame/s][A
DeepSORT:  69%|██████▊   | 1327/1935 [01:50<00:54, 11.20frame/s][A
DeepSORT:  69%|██████▊   | 1330/1935 [01:51<00:56, 10.71frame/s][A
DeepSORT:  69%|██████▉   | 1333/1935 [01:51<00:56, 10.74frame/s][A
DeepSORT:  69%|██████▉   | 1336/1935 [01:51<00:54, 10.97frame/s][A
DeepSORT:  69%|██████▉   | 1339/1935 [01:51<00:53, 11.09frame/s][A
DeepSORT:  69%|██████▉   | 1342/1935 [01:52<00:53, 11.15frame/s][A
DeepSORT:  70%|██████▉   | 1345/1935 [01:52<00:52, 11.31frame/s][A
DeepSORT:  70%|██████▉   | 1348/1935 [01:52<00:52, 11.24frame/s][A
DeepSORT:  70%|██████▉   | 1351/1935 [01:53<00:52, 11.15frame/s][A
DeepSORT:  70%|██████▉   | 1354/1935 [01:53<00:51, 11.31frame/s][A
DeepSORT:  70%|███████   | 1357/1935 [01:53<00:50, 11.36frame/s][A
DeepSORT:  70%|███████   | 1360/1935 [01:53<00:50, 11.36frame/s][A
DeepSORT:  70%|███████   | 1363/1935 [01:54<00:50, 11.43frame/s][A
DeepSORT:  71%|███████   | 1366/1935 [01:54<00:50, 11.36frame/s][A
DeepSORT:  71%|███████   | 1369/1935 [01:54<00:50, 11.19frame/s][A
DeepSORT:  71%|███████   | 1372/1935 [01:54<00:52, 10.81frame/s][A
DeepSORT:  71%|███████   | 1375/1935 [01:55<00:50, 11.16frame/s][A
DeepSORT:  71%|███████   | 1378/1935 [01:55<00:50, 11.07frame/s][A
DeepSORT:  71%|███████▏  | 1381/1935 [01:55<00:49, 11.18frame/s][A
DeepSORT:  72%|███████▏  | 1384/1935 [01:55<00:49, 11.02frame/s][A
DeepSORT:  72%|███████▏  | 1387/1935 [01:56<00:48, 11.23frame/s][A
DeepSORT:  72%|███████▏  | 1390/1935 [01:56<00:48, 11.28frame/s][A
DeepSORT:  72%|███████▏  | 1393/1935 [01:56<00:47, 11.37frame/s][A
DeepSORT:  72%|███████▏  | 1396/1935 [01:57<00:47, 11.28frame/s][A
DeepSORT:  72%|███████▏  | 1399/1935 [01:57<00:47, 11.39frame/s][A
DeepSORT:  72%|███████▏  | 1402/1935 [01:57<00:46, 11.39frame/s][A
DeepSORT:  73%|███████▎  | 1405/1935 [01:57<00:48, 10.96frame/s][A
DeepSORT:  73%|███████▎  | 1408/1935 [01:58<00:48, 10.88frame/s][A
DeepSORT:  73%|███████▎  | 1411/1935 [01:58<00:47, 10.96frame/s][A
DeepSORT:  73%|███████▎  | 1414/1935 [01:58<00:46, 11.09frame/s][A
DeepSORT:  73%|███████▎  | 1417/1935 [01:58<00:45, 11.27frame/s][A
DeepSORT:  73%|███████▎  | 1420/1935 [01:59<00:45, 11.39frame/s][A
DeepSORT:  74%|███████▎  | 1423/1935 [01:59<00:44, 11.57frame/s][A
DeepSORT:  74%|███████▎  | 1426/1935 [01:59<00:43, 11.65frame/s][A
DeepSORT:  74%|███████▍  | 1429/1935 [01:59<00:43, 11.65frame/s][A
DeepSORT:  74%|███████▍  | 1432/1935 [02:00<00:43, 11.55frame/s][A
DeepSORT:  74%|███████▍  | 1435/1935 [02:00<00:43, 11.52frame/s][A
DeepSORT:  74%|███████▍  | 1438/1935 [02:00<00:44, 11.28frame/s][A
DeepSORT:  74%|███████▍  | 1441/1935 [02:01<00:44, 11.03frame/s][A
DeepSORT:  75%|███████▍  | 1444/1935 [02:01<00:44, 11.08frame/s][A
DeepSORT:  75%|███████▍  | 1447/1935 [02:01<00:42, 11.44frame/s][A
DeepSORT:  75%|███████▍  | 1450/1935 [02:01<00:41, 11.60frame/s][A
DeepSORT:  75%|███████▌  | 1453/1935 [02:02<00:41, 11.63frame/s][A
DeepSORT:  75%|███████▌  | 1456/1935 [02:02<00:40, 11.74frame/s][A
DeepSORT:  75%|███████▌  | 1459/1935 [02:02<00:40, 11.79frame/s][A
DeepSORT:  76%|███████▌  | 1462/1935 [02:02<00:41, 11.32frame/s][A
DeepSORT:  76%|███████▌  | 1465/1935 [02:03<00:41, 11.29frame/s][A
DeepSORT:  76%|███████▌  | 1468/1935 [02:03<00:40, 11.41frame/s][A
DeepSORT:  76%|███████▌  | 1471/1935 [02:03<00:40, 11.53frame/s][A
DeepSORT:  76%|███████▌  | 1474/1935 [02:03<00:39, 11.68frame/s][A
DeepSORT:  76%|███████▋  | 1477/1935 [02:04<00:38, 11.75frame/s][A
DeepSORT:  76%|███████▋  | 1480/1935 [02:04<00:38, 11.80frame/s][A
DeepSORT:  77%|███████▋  | 1483/1935 [02:04<00:38, 11.82frame/s][A
DeepSORT:  77%|███████▋  | 1486/1935 [02:04<00:38, 11.53frame/s][A
DeepSORT:  77%|███████▋  | 1489/1935 [02:05<00:38, 11.65frame/s][A
DeepSORT:  77%|███████▋  | 1492/1935 [02:05<00:38, 11.57frame/s][A
DeepSORT:  77%|███████▋  | 1495/1935 [02:05<00:38, 11.41frame/s][A
DeepSORT:  77%|███████▋  | 1498/1935 [02:05<00:38, 11.31frame/s][A
DeepSORT:  78%|███████▊  | 1501/1935 [02:06<00:38, 11.38frame/s][A
DeepSORT:  78%|███████▊  | 1504/1935 [02:06<00:37, 11.38frame/s][A
DeepSORT:  78%|███████▊  | 1507/1935 [02:06<00:37, 11.48frame/s][A
DeepSORT:  78%|███████▊  | 1510/1935 [02:06<00:36, 11.54frame/s][A
DeepSORT:  78%|███████▊  | 1513/1935 [02:07<00:36, 11.61frame/s][A
DeepSORT:  78%|███████▊  | 1516/1935 [02:07<00:36, 11.63frame/s][A
DeepSORT:  79%|███████▊  | 1519/1935 [02:07<00:35, 11.59frame/s][A
DeepSORT:  79%|███████▊  | 1522/1935 [02:08<00:36, 11.18frame/s][A
DeepSORT:  79%|███████▉  | 1525/1935 [02:08<00:36, 11.39frame/s][A
DeepSORT:  79%|███████▉  | 1528/1935 [02:08<00:35, 11.44frame/s][A
DeepSORT:  79%|███████▉  | 1531/1935 [02:08<00:35, 11.32frame/s][A
DeepSORT:  79%|███████▉  | 1534/1935 [02:09<00:35, 11.45frame/s][A
DeepSORT:  79%|███████▉  | 1537/1935 [02:09<00:34, 11.45frame/s][A
DeepSORT:  80%|███████▉  | 1540/1935 [02:09<00:34, 11.51frame/s][A
DeepSORT:  80%|███████▉  | 1543/1935 [02:09<00:33, 11.55frame/s][A
DeepSORT:  80%|███████▉  | 1546/1935 [02:10<00:33, 11.54frame/s][A
DeepSORT:  80%|████████  | 1549/1935 [02:10<00:33, 11.65frame/s][A
DeepSORT:  80%|████████  | 1552/1935 [02:10<00:32, 11.62frame/s][A
DeepSORT:  80%|████████  | 1555/1935 [02:10<00:32, 11.79frame/s][A
DeepSORT:  81%|████████  | 1558/1935 [02:11<00:32, 11.73frame/s][A
DeepSORT:  81%|████████  | 1561/1935 [02:11<00:31, 11.86frame/s][A
DeepSORT:  81%|████████  | 1564/1935 [02:11<00:31, 11.93frame/s][A
DeepSORT:  81%|████████  | 1567/1935 [02:11<00:30, 11.87frame/s][A
DeepSORT:  81%|████████  | 1570/1935 [02:12<00:30, 11.81frame/s][A
DeepSORT:  81%|████████▏ | 1573/1935 [02:12<00:32, 11.29frame/s][A
DeepSORT:  81%|████████▏ | 1576/1935 [02:12<00:32, 10.96frame/s][A
DeepSORT:  82%|████████▏ | 1579/1935 [02:12<00:31, 11.25frame/s][A
DeepSORT:  82%|████████▏ | 1582/1935 [02:13<00:30, 11.47frame/s][A
DeepSORT:  82%|████████▏ | 1585/1935 [02:13<00:30, 11.66frame/s][A
DeepSORT:  82%|████████▏ | 1588/1935 [02:13<00:29, 11.76frame/s][A
DeepSORT:  82%|████████▏ | 1591/1935 [02:13<00:29, 11.82frame/s][A
DeepSORT:  82%|████████▏ | 1594/1935 [02:14<00:28, 11.92frame/s][A
DeepSORT:  83%|████████▎ | 1597/1935 [02:14<00:27, 12.10frame/s][A
DeepSORT:  83%|████████▎ | 1600/1935 [02:14<00:27, 12.03frame/s][A
DeepSORT:  83%|████████▎ | 1603/1935 [02:14<00:27, 11.87frame/s][A
DeepSORT:  83%|████████▎ | 1606/1935 [02:15<00:27, 11.94frame/s][A
DeepSORT:  83%|████████▎ | 1609/1935 [02:15<00:27, 11.98frame/s][A
DeepSORT:  83%|████████▎ | 1612/1935 [02:15<00:27, 11.96frame/s][A
DeepSORT:  83%|████████▎ | 1615/1935 [02:15<00:26, 12.09frame/s][A
DeepSORT:  84%|████████▎ | 1618/1935 [02:16<00:26, 11.83frame/s][A
DeepSORT:  84%|████████▍ | 1621/1935 [02:16<00:27, 11.36frame/s][A
DeepSORT:  84%|████████▍ | 1624/1935 [02:16<00:27, 11.50frame/s][A
DeepSORT:  84%|████████▍ | 1627/1935 [02:17<00:26, 11.68frame/s][A
DeepSORT:  84%|████████▍ | 1630/1935 [02:17<00:25, 11.75frame/s][A
DeepSORT:  84%|████████▍ | 1633/1935 [02:17<00:25, 11.95frame/s][A
DeepSORT:  85%|████████▍ | 1636/1935 [02:17<00:25, 11.92frame/s][A
DeepSORT:  85%|████████▍ | 1639/1935 [02:18<00:25, 11.82frame/s][A
DeepSORT:  85%|████████▍ | 1642/1935 [02:18<00:24, 11.72frame/s][A
DeepSORT:  85%|████████▌ | 1645/1935 [02:18<00:24, 11.68frame/s][A
DeepSORT:  85%|████████▌ | 1648/1935 [02:18<00:24, 11.78frame/s][A
DeepSORT:  85%|████████▌ | 1651/1935 [02:19<00:23, 11.87frame/s][A
DeepSORT:  85%|████████▌ | 1654/1935 [02:19<00:23, 11.85frame/s][A
DeepSORT:  86%|████████▌ | 1657/1935 [02:19<00:23, 11.84frame/s][A
DeepSORT:  86%|████████▌ | 1660/1935 [02:19<00:22, 11.96frame/s][A
DeepSORT:  86%|████████▌ | 1663/1935 [02:20<00:22, 11.96frame/s][A
DeepSORT:  86%|████████▌ | 1666/1935 [02:20<00:22, 11.83frame/s][A
DeepSORT:  86%|████████▋ | 1669/1935 [02:20<00:22, 11.74frame/s][A
DeepSORT:  86%|████████▋ | 1672/1935 [02:20<00:23, 11.43frame/s][A
DeepSORT:  87%|████████▋ | 1675/1935 [02:21<00:22, 11.57frame/s][A
DeepSORT:  87%|████████▋ | 1678/1935 [02:21<00:21, 11.74frame/s][A
DeepSORT:  87%|████████▋ | 1681/1935 [02:21<00:21, 11.56frame/s][A
DeepSORT:  87%|████████▋ | 1684/1935 [02:21<00:21, 11.66frame/s][A
DeepSORT:  87%|████████▋ | 1687/1935 [02:22<00:22, 11.15frame/s][A
DeepSORT:  87%|████████▋ | 1690/1935 [02:22<00:21, 11.42frame/s][A
DeepSORT:  87%|████████▋ | 1693/1935 [02:22<00:20, 11.69frame/s][A
DeepSORT:  88%|████████▊ | 1696/1935 [02:22<00:19, 11.97frame/s][A
DeepSORT:  88%|████████▊ | 1699/1935 [02:23<00:19, 12.25frame/s][A
DeepSORT:  88%|████████▊ | 1702/1935 [02:23<00:18, 12.55frame/s][A
DeepSORT:  88%|████████▊ | 1705/1935 [02:23<00:18, 12.66frame/s][A
DeepSORT:  88%|████████▊ | 1708/1935 [02:23<00:18, 12.60frame/s][A
DeepSORT:  88%|████████▊ | 1711/1935 [02:24<00:17, 12.81frame/s][A
DeepSORT:  89%|████████▊ | 1714/1935 [02:24<00:16, 13.09frame/s][A
DeepSORT:  89%|████████▊ | 1717/1935 [02:24<00:16, 13.06frame/s][A
DeepSORT:  89%|████████▉ | 1720/1935 [02:24<00:16, 13.15frame/s][A
DeepSORT:  89%|████████▉ | 1723/1935 [02:24<00:16, 13.24frame/s][A
DeepSORT:  89%|████████▉ | 1726/1935 [02:25<00:15, 13.20frame/s][A
DeepSORT:  89%|████████▉ | 1729/1935 [02:25<00:15, 13.24frame/s][A
DeepSORT:  90%|████████▉ | 1732/1935 [02:25<00:15, 13.32frame/s][A
DeepSORT:  90%|████████▉ | 1735/1935 [02:25<00:15, 13.27frame/s][A
DeepSORT:  90%|████████▉ | 1738/1935 [02:26<00:14, 13.28frame/s][A
DeepSORT:  90%|████████▉ | 1741/1935 [02:26<00:14, 13.38frame/s][A
DeepSORT:  90%|█████████ | 1744/1935 [02:26<00:14, 13.22frame/s][A
DeepSORT:  90%|█████████ | 1747/1935 [02:26<00:14, 13.15frame/s][A
DeepSORT:  90%|█████████ | 1750/1935 [02:26<00:13, 13.34frame/s][A
DeepSORT:  91%|█████████ | 1753/1935 [02:27<00:13, 13.24frame/s][A
DeepSORT:  91%|█████████ | 1756/1935 [02:27<00:13, 13.14frame/s][A
DeepSORT:  91%|█████████ | 1759/1935 [02:27<00:13, 13.24frame/s][A
DeepSORT:  91%|█████████ | 1762/1935 [02:27<00:13, 13.14frame/s][A
DeepSORT:  91%|█████████ | 1765/1935 [02:28<00:12, 13.08frame/s][A
DeepSORT:  91%|█████████▏| 1768/1935 [02:28<00:12, 13.30frame/s][A
DeepSORT:  92%|█████████▏| 1771/1935 [02:28<00:12, 13.28frame/s][A
DeepSORT:  92%|█████████▏| 1774/1935 [02:28<00:12, 13.26frame/s][A
DeepSORT:  92%|█████████▏| 1777/1935 [02:29<00:11, 13.40frame/s][A
DeepSORT:  92%|█████████▏| 1780/1935 [02:29<00:11, 13.31frame/s][A
DeepSORT:  92%|█████████▏| 1783/1935 [02:29<00:11, 13.31frame/s][A
DeepSORT:  92%|█████████▏| 1786/1935 [02:29<00:11, 13.42frame/s][A
DeepSORT:  92%|█████████▏| 1789/1935 [02:29<00:10, 13.38frame/s][A
DeepSORT:  93%|█████████▎| 1792/1935 [02:30<00:10, 13.33frame/s][A
DeepSORT:  93%|█████████▎| 1795/1935 [02:30<00:10, 13.34frame/s][A
DeepSORT:  93%|█████████▎| 1798/1935 [02:30<00:10, 13.40frame/s][A
DeepSORT:  93%|█████████▎| 1801/1935 [02:30<00:09, 13.42frame/s][A
DeepSORT:  93%|█████████▎| 1804/1935 [02:31<00:09, 13.48frame/s][A
DeepSORT:  93%|█████████▎| 1807/1935 [02:31<00:09, 13.48frame/s][A
DeepSORT:  94%|█████████▎| 1810/1935 [02:31<00:09, 13.50frame/s][A
DeepSORT:  94%|█████████▎| 1813/1935 [02:31<00:09, 13.41frame/s][A
DeepSORT:  94%|█████████▍| 1816/1935 [02:31<00:08, 13.41frame/s][A
DeepSORT:  94%|█████████▍| 1819/1935 [02:32<00:08, 13.43frame/s][A
DeepSORT:  94%|█████████▍| 1822/1935 [02:32<00:08, 13.48frame/s][A
DeepSORT:  94%|█████████▍| 1825/1935 [02:32<00:08, 13.38frame/s][A
DeepSORT:  94%|█████████▍| 1828/1935 [02:32<00:08, 13.37frame/s][A
DeepSORT:  95%|█████████▍| 1831/1935 [02:33<00:07, 13.11frame/s][A
DeepSORT:  95%|█████████▍| 1834/1935 [02:33<00:07, 13.22frame/s][A
DeepSORT:  95%|█████████▍| 1837/1935 [02:33<00:07, 13.32frame/s][A
DeepSORT:  95%|█████████▌| 1840/1935 [02:33<00:07, 13.16frame/s][A
DeepSORT:  95%|█████████▌| 1843/1935 [02:33<00:06, 13.22frame/s][A
DeepSORT:  95%|█████████▌| 1846/1935 [02:34<00:06, 13.29frame/s][A
DeepSORT:  96%|█████████▌| 1849/1935 [02:34<00:06, 13.39frame/s][A
DeepSORT:  96%|█████████▌| 1852/1935 [02:34<00:06, 13.40frame/s][A
DeepSORT:  96%|█████████▌| 1855/1935 [02:34<00:06, 13.32frame/s][A
DeepSORT:  96%|█████████▌| 1858/1935 [02:35<00:05, 13.43frame/s][A
DeepSORT:  96%|█████████▌| 1861/1935 [02:35<00:05, 13.37frame/s][A
DeepSORT:  96%|█████████▋| 1864/1935 [02:35<00:05, 13.46frame/s][A
DeepSORT:  96%|█████████▋| 1867/1935 [02:35<00:05, 13.42frame/s][A
DeepSORT:  97%|█████████▋| 1870/1935 [02:35<00:04, 13.44frame/s][A
DeepSORT:  97%|█████████▋| 1873/1935 [02:36<00:04, 13.64frame/s][A
DeepSORT:  97%|█████████▋| 1876/1935 [02:36<00:04, 13.62frame/s][A
DeepSORT:  97%|█████████▋| 1879/1935 [02:36<00:04, 13.90frame/s][A
DeepSORT:  97%|█████████▋| 1882/1935 [02:36<00:03, 13.50frame/s][A
DeepSORT:  97%|█████████▋| 1885/1935 [02:37<00:03, 13.43frame/s][A
DeepSORT:  98%|█████████▊| 1888/1935 [02:37<00:03, 13.42frame/s][A
DeepSORT:  98%|█████████▊| 1891/1935 [02:37<00:03, 13.37frame/s][A
DeepSORT:  98%|█████████▊| 1894/1935 [02:37<00:03, 13.38frame/s][A
DeepSORT:  98%|█████████▊| 1897/1935 [02:37<00:02, 13.31frame/s][A
DeepSORT:  98%|█████████▊| 1900/1935 [02:38<00:02, 13.36frame/s][A
DeepSORT:  98%|█████████▊| 1903/1935 [02:38<00:02, 13.34frame/s][A
DeepSORT:  99%|█████████▊| 1906/1935 [02:38<00:02, 12.94frame/s][A
DeepSORT:  99%|█████████▊| 1909/1935 [02:38<00:01, 13.08frame/s][A
DeepSORT:  99%|█████████▉| 1912/1935 [02:39<00:01, 13.24frame/s][A
DeepSORT:  99%|█████████▉| 1915/1935 [02:39<00:01, 13.27frame/s][A
DeepSORT:  99%|█████████▉| 1918/1935 [02:39<00:01, 13.30frame/s][A
DeepSORT:  99%|█████████▉| 1921/1935 [02:39<00:01, 12.72frame/s][A
DeepSORT:  99%|█████████▉| 1924/1935 [02:40<00:00, 12.53frame/s][A
DeepSORT: 100%|█████████▉| 1927/1935 [02:40<00:00, 12.81frame/s][A
DeepSORT: 100%|█████████▉| 1930/1935 [02:40<00:00, 13.08frame/s][ADeepSORT: 100%|█████████▉| 1932/1935 [02:40<00:00, 12.04frame/s]
09:36:38 | INFO | ✓ DeepSORT: 237 tracks, 3366 detections, 12.1 FPS (160.5s)
Trackers:  50%|█████     | 3/6 [07:51<04:17, 85.89s/tracker, last=DeepSORT, time=160.5s]Trackers:  67%|██████▋   | 4/6 [07:51<03:50, 115.36s/tracker, last=DeepSORT, time=160.5s]09:36:38 | INFO | Starting tracker: StrongSORT

StrongSORT:   0%|          | 0/1935 [00:00<?, ?frame/s][A
StrongSORT:   0%|          | 1/1935 [00:00<07:23,  4.36frame/s][A
StrongSORT:   0%|          | 4/1935 [00:00<03:15,  9.87frame/s][A
StrongSORT:   0%|          | 7/1935 [00:00<02:47, 11.53frame/s][A
StrongSORT:   1%|          | 10/1935 [00:00<02:35, 12.35frame/s][A
StrongSORT:   1%|          | 13/1935 [00:01<02:33, 12.55frame/s][A
StrongSORT:   1%|          | 16/1935 [00:01<02:29, 12.83frame/s][A
StrongSORT:   1%|          | 19/1935 [00:01<02:27, 12.99frame/s][A
StrongSORT:   1%|          | 22/1935 [00:01<02:26, 13.08frame/s][A
StrongSORT:   1%|▏         | 25/1935 [00:02<02:24, 13.22frame/s][A
StrongSORT:   1%|▏         | 28/1935 [00:02<02:24, 13.21frame/s][A
StrongSORT:   2%|▏         | 31/1935 [00:02<02:23, 13.30frame/s][A
StrongSORT:   2%|▏         | 34/1935 [00:02<02:23, 13.24frame/s][A
StrongSORT:   2%|▏         | 37/1935 [00:02<02:23, 13.19frame/s][A
StrongSORT:   2%|▏         | 40/1935 [00:03<02:22, 13.25frame/s][A
StrongSORT:   2%|▏         | 43/1935 [00:03<02:21, 13.33frame/s][A
StrongSORT:   2%|▏         | 46/1935 [00:03<02:21, 13.39frame/s][A
StrongSORT:   3%|▎         | 49/1935 [00:03<02:20, 13.42frame/s][A
StrongSORT:   3%|▎         | 52/1935 [00:04<02:21, 13.30frame/s][A
StrongSORT:   3%|▎         | 55/1935 [00:04<02:28, 12.62frame/s][A
StrongSORT:   3%|▎         | 58/1935 [00:04<02:26, 12.85frame/s][A
StrongSORT:   3%|▎         | 61/1935 [00:04<02:24, 13.00frame/s][A
StrongSORT:   3%|▎         | 64/1935 [00:04<02:22, 13.13frame/s][A
StrongSORT:   3%|▎         | 67/1935 [00:05<02:21, 13.17frame/s][A
StrongSORT:   4%|▎         | 70/1935 [00:05<02:21, 13.14frame/s][A
StrongSORT:   4%|▍         | 73/1935 [00:05<02:21, 13.14frame/s][A
StrongSORT:   4%|▍         | 76/1935 [00:05<02:21, 13.13frame/s][A
StrongSORT:   4%|▍         | 79/1935 [00:06<02:19, 13.29frame/s][A
StrongSORT:   4%|▍         | 82/1935 [00:06<02:18, 13.41frame/s][A
StrongSORT:   4%|▍         | 85/1935 [00:06<02:18, 13.40frame/s][A
StrongSORT:   5%|▍         | 88/1935 [00:06<02:19, 13.20frame/s][A
StrongSORT:   5%|▍         | 91/1935 [00:07<02:19, 13.19frame/s][A
StrongSORT:   5%|▍         | 94/1935 [00:07<02:19, 13.18frame/s][A
StrongSORT:   5%|▌         | 97/1935 [00:07<02:19, 13.17frame/s][A
StrongSORT:   5%|▌         | 100/1935 [00:07<02:21, 12.97frame/s][A
StrongSORT:   5%|▌         | 103/1935 [00:07<02:26, 12.48frame/s][A
StrongSORT:   5%|▌         | 106/1935 [00:08<02:25, 12.58frame/s][A
StrongSORT:   6%|▌         | 109/1935 [00:08<02:23, 12.71frame/s][A
StrongSORT:   6%|▌         | 112/1935 [00:08<02:24, 12.64frame/s][A
StrongSORT:   6%|▌         | 115/1935 [00:08<02:25, 12.49frame/s][A
StrongSORT:   6%|▌         | 118/1935 [00:09<02:24, 12.55frame/s][A
StrongSORT:   6%|▋         | 121/1935 [00:09<02:26, 12.40frame/s][A
StrongSORT:   6%|▋         | 124/1935 [00:09<02:25, 12.41frame/s][A
StrongSORT:   7%|▋         | 127/1935 [00:09<02:25, 12.40frame/s][A
StrongSORT:   7%|▋         | 130/1935 [00:10<02:26, 12.34frame/s][A
StrongSORT:   7%|▋         | 133/1935 [00:10<02:25, 12.39frame/s][A
StrongSORT:   7%|▋         | 136/1935 [00:10<02:25, 12.35frame/s][A
StrongSORT:   7%|▋         | 139/1935 [00:10<02:26, 12.24frame/s][A
StrongSORT:   7%|▋         | 142/1935 [00:11<02:28, 12.06frame/s][A
StrongSORT:   7%|▋         | 145/1935 [00:11<02:26, 12.19frame/s][A
StrongSORT:   8%|▊         | 148/1935 [00:11<02:25, 12.25frame/s][A
StrongSORT:   8%|▊         | 151/1935 [00:11<02:25, 12.23frame/s][A
StrongSORT:   8%|▊         | 154/1935 [00:12<02:24, 12.34frame/s][A
StrongSORT:   8%|▊         | 157/1935 [00:12<02:21, 12.55frame/s][A
StrongSORT:   8%|▊         | 160/1935 [00:12<02:18, 12.80frame/s][A
StrongSORT:   8%|▊         | 163/1935 [00:12<02:19, 12.74frame/s][A
StrongSORT:   9%|▊         | 166/1935 [00:13<02:19, 12.65frame/s][A
StrongSORT:   9%|▊         | 169/1935 [00:13<02:20, 12.61frame/s][A
StrongSORT:   9%|▉         | 172/1935 [00:13<02:19, 12.66frame/s][A
StrongSORT:   9%|▉         | 175/1935 [00:13<02:19, 12.61frame/s][A
StrongSORT:   9%|▉         | 178/1935 [00:14<02:26, 12.00frame/s][A
StrongSORT:   9%|▉         | 181/1935 [00:14<02:27, 11.90frame/s][A
StrongSORT:  10%|▉         | 184/1935 [00:14<02:26, 11.99frame/s][A
StrongSORT:  10%|▉         | 187/1935 [00:14<02:23, 12.19frame/s][A
StrongSORT:  10%|▉         | 190/1935 [00:15<02:21, 12.29frame/s][A
StrongSORT:  10%|▉         | 193/1935 [00:15<02:21, 12.30frame/s][A
StrongSORT:  10%|█         | 196/1935 [00:15<02:21, 12.31frame/s][A
StrongSORT:  10%|█         | 199/1935 [00:15<02:21, 12.23frame/s][A
StrongSORT:  10%|█         | 202/1935 [00:15<02:20, 12.33frame/s][A
StrongSORT:  11%|█         | 205/1935 [00:16<02:20, 12.35frame/s][A
StrongSORT:  11%|█         | 208/1935 [00:16<02:19, 12.35frame/s][A
StrongSORT:  11%|█         | 211/1935 [00:16<02:20, 12.27frame/s][A
StrongSORT:  11%|█         | 214/1935 [00:16<02:21, 12.20frame/s][A
StrongSORT:  11%|█         | 217/1935 [00:17<02:22, 12.05frame/s][A
StrongSORT:  11%|█▏        | 220/1935 [00:17<02:20, 12.21frame/s][A
StrongSORT:  12%|█▏        | 223/1935 [00:17<02:18, 12.33frame/s][A
StrongSORT:  12%|█▏        | 226/1935 [00:17<02:18, 12.31frame/s][A
StrongSORT:  12%|█▏        | 229/1935 [00:18<02:18, 12.33frame/s][A
StrongSORT:  12%|█▏        | 232/1935 [00:18<02:17, 12.35frame/s][A
StrongSORT:  12%|█▏        | 235/1935 [00:18<02:18, 12.31frame/s][A
StrongSORT:  12%|█▏        | 238/1935 [00:18<02:17, 12.31frame/s][A
